#CODE;ENGLISH;;;;;;;;;;;;;x
#Event Titles
DWCourt3140;ä»Ý«¹ÌëÆÌ îÆÌ êˆëÆØò¼ ²³ØŽ¸ «ºª³Ý®È è»Û²³Ì ²³Øª·ÝæÆÐò¼ ²³ØŽ¸ ªÈ¬³Éô¿«·Ü¥³, ª¸ÉªÈ²³Ì ±¹Ý¨ÈÌ«È èŠ¥´ ôÄ«¸ª· ¢³ëˆ¨¹, ¬·¢¹ÉùÇ íÁÉ²³«¹ÌëÆÐ ùÄ²³Ì ì»Ý¨³¡³ ìÁÌ©Èô¿«·Ü¥³. \n  ®·ëÆØ«¸åÆÌ ¨³ÐùÇ ¬³¬ÈçÆÐ ©³Ð¡ÈªÈ¯È¡ÈùÄ²´ äŒ¢¹¡³ ¨³ÐùÇ éÁÐ«³ÐëÆÐ ¬³Ùäˆ èÁÌ¬ÈÐ¦·Ü¥³, ²³¬È¨³Ì ì»Ý¨³åÆÌ •ˆ¦ÈçÆÐ ®È¯¹ ë»Ð¦¹Üäˆ, äŒ¢¹åÆÌ ¬ÈØêÆÝùÇ ¬³¬È™»ÉëŒçˆ «·ÐäÁÐëÆÐ ¨³ìŠ éˆ¡¸ ô¿«·Ü¥³, äŒ¢¹åÆÌ è»ØëÆÐ «³âëŒçˆ êÁÉ«È¡¸ ô¿¨¹Ìª· ¬ÈØêÆÝùÇ ¬³¬Èù¼ ¯ÈêŒ²´Ü¥³. äŒ ì»Ý¨³åÆÌ ¥·ëÁÉ¥· ¬³¬ÈçÆÐ ©³Ð¡ÈªÈ¯ÈåÆÌ¡¸ éˆ«¹Üäˆ, ®³Ý¢¹¡³ äŒä»Û«¸ ¬·ÉäÆÉ¬·ÉëŒçˆ ¯ÈêŒ²³åÆÌ¡·ÛëÆÐ éˆäˆ ëŠ¦ÈåÆÌ èˆæŠ ¡¹Ýù¿ªÈØ«¸ ’³¬¹Ü¥³. \n  ¢³Ø¬³æÆÐëÆÌ ¨È®ÈÌ æÆÛ«È ¢³Ð›Ä«·Üäˆ, ì»Ý¨³¡³ ¬·Ø®³ ¨´Ý¦¹Ð²³Ì ¡Èª¸çˆ ©³ÌëÆÝ²³¡¸ ô¿¬³ äŒ¢¹çÆÐ ¡¸ê»É éŠ†Š¡È¡¸ ô¿«·Ü¥³. \n  äŒ¡·Û«È èˆæŠ •Æá¢³ÜëÆÐ‘´, äŒ ®³Ý¢¹ùÇ ëˆðŒ¢ÈÝ ä»Ý«¹ÌëÆÐ ª³¦³ØæÆÐëÆÌ «¹¬·Ì²È ¨³Ð²³äˆ «ÈÜ«·Ü¥³.;;;;;;;;;;;;;x
DWCourt3140A;«È «¹¬³ùÇ ä»Ý«¹Ì«¸ äÆØÿ¼ ¨¹ß¡´çÆÐ ìŠ¬È.;;;;;;;;;;;;;x
DWCourt3140B;ëˆ«¸!;;;;;;;;;;;;;x
DWCourt3130;¢³åÆÌ [dw_horse_breeder_commander.GetFirstName] æˆ ®³Øª·É²³Ì¡·ÛëÆÐ éˆäˆ äŒ«¸¡¸ ®³Ø«¹²³æˆç»É ¡¹É¦¹²´Ü¥³. äŒ«¸¡¸ êÁÐëÆÐ ¨¹ß¬³Ì ¨³ªÈ¡¸ ²³¬³ [dw_horse_breeder_commander.GetFirstName] åÆÌ æ»ÝùÇ²´Ü¥³. \n  «³Ø¨³Ð ²³Ì¨³¦È¡³ ¢³ù¼Üäˆ ¨³ÎëÆÌ ©¹Ýª³æÆÐùÇ «µë‹ù¼ äˆ²³Ø«È æÆÐ¦ÈåÆÌ ¡³ëÁÌ¥¸ [dw_horse_breeder_commander.GetFirstName] åÆÌ ¡³ÌªÈÌ²È è»ØëÆÐ äÁÙ²¹Ü¥³. äŒåÆÌ ¬³ÉëÆÌ ¢³èŠ ª³Ý¬³çÆÐ «ÈëÀÝ²´ª· ¯ÈçÆÐ ì»Ø ¥· îŒ¡¸ ²³«¹ ¬³¬ÈçÆÐ ¨ÈÐ«· ¢·ã¡È ¬·Ì«¸ «³Ø¨³ÐùÇ «·Ý¥·Ý«È ¢´Øª´çÆÐ ¨³á«³Ü¥³. \n  äŒåÆÌ «³Ø¨³ÐëÆÐ ¥³Ì¥³Ì²È úÄäˆ ¨ÈÐ«·¢·ã«·Üäˆ äŒ «³Ì«È «·Ð¨³¢³ ‘³–ÆÛ²³Ì¬È ¨³Ð²³¡È ªÈ¬³É²´Ü¥³. ©¹Ýª³æÆÐ«È äŒçÆÐ ëÆÝùÂÌ²³¡È ªÈ¬³É²´Üäˆ, ²³Ì™»É«¸ª·åÆÌ ¬ÈÿÄò¼ÌæÆÐ«È ¨³Ð²³Ì°¸ «·Ð¨³¢³ ©·°ÈÐ¬È ¢´¡ÈçÆÐ ²³¡È ªÈ¬³É²´Ü¥³. \n  êÆÝ¦ÈùÇ ²³Øª·ÝëÆÐ ¢´¬ÈçŒ¨¹, [dw_horse_breeder_commander.GetFirstName] åÆÌ äŒ «³Ø¨³ÐùÇ è»Ø ê»É«¸ ¬³ªÈÌùÇ ¬·Ý«´ÉëÆÐ ¢´¬ÈçŒ¨¹ ¥³Ì¥³Ì²È éÁá¬³Ùäˆ «ÈÜ«·Ü¥³. ¢³Ø¬³æÆÐëÆÌ ¨È®ÈÌæÆÛ«È ÿ¼Ì‡ˆ²³«¹Üäˆ, ²³Ì™»É«¸ª·åÆÌ «È×«·©·¦ÈÌ ¢´¡È æ»Ì«¸ ²³Ì°³Ì²³«¹Ü¥³.;;;;;;;;;;;;;x
DWCourt3130A;ëˆ«¸! ¬³Ð²´Ü«·. [dw_horse_breeder_commander.GetFirstName];;;;;;;;;;;;;x
DWCourt3131;¢³åÆÌ [dw_horse_breeder_commander.GetFirstName] æˆ ®³Øª·É²³Ì¡·ÛëÆÐ éˆäˆ äŒ¢¹«¸¡¸ ®³Ø«¹²³æˆç»É ¡¹É¦¹²´Ü¥³. äŒ¢¹«¸¡¸ êÁÐëÆÐ ¨¹ß¬³Ì ¨³ªÈ¡¸ ²³¬³ [dw_horse_breeder_commander.GetFirstName] åÆÌ æ»ÝùÇ²´Ü¥³. \n  «ÈÌª³Ý¬·É«ÈÌ ì»Ý¨³¡³ ¢³ù¼Üäˆ, «ÈÐ¥³Ì äŒ¡·ÛùÇ ¬³¬ÈåÆÌ ¡·ùÇ ¢³Ø¬³ùÇ ±³Ð–ÁÉ îŒ¡È¨³Ì²´éˆ«¹Ü¥³. [dw_horse_breeder_commander.GetFirstName] åÆÌ ôÄçˆ æ»Ð«³, äŒ¢¹ùÇ ¡³êÆØò¼ «·Ý¥·Ý«È¡³ åˆíÁÐô¿åÆÌ ñÆÝ¨ÈçˆëÁÌ ë»ÛëÆÐ «ÈÙäˆ äÁÌ«ÈÌæÆÐùÇ ÿ¼Ì‡ˆçÆÐ ©³Ï«³Ü¥³. äŒ¢¹åÆÌ «µÉ¡³Ì ¡·Ù¨·ÉëÆÌ æÆÛ ¬³¬ÈçÆÐ ˜Œ¥³æÆØ«·Ü¥³. ¨³®ÈØ¢´ äŒ¢¹åÆÌ äŒ îÆÌ ¬³¬ÈçÆÐ äŒ¢¹ùÇ ëÆØéŠ«¸ èÁÌ¬ÈÐ¦·Ü¥³. äŒ¢¹åÆÌ äŒ¡·ÛëÆÐ ªÈæˆ ²³¡ÈùÄ²´ ôÄçˆ èÁÐ¦·¢³æÆÛ«È ¡¸ê»É²´Ü¥³. ¨³Ð«È äŒ¡·ÛëÆÐ «³ÌæÆÛ äŒ¢¹ùÇ «³Ì«¸ ¬ÈÙ«·¢·ã«·Üäˆ. ì»Ý¨³¡³ äŒ¡·ÛëÆÐ ¨ÈÐ«· ¢·ã¡È ªÈ¬³É²³¬³ äŒ¢¹åÆÌ ¬¸²³Ìô¿Ì ª³Ý°´¡³ ô¿«·Üäˆ «·Ð«·éÁá«·Ü¥³. [dw_horse_breeder_commander.GetFirstName] ùÇ «³Ì«¸ «ÈÜåÆÌ îÆÌ ¬³¬È ‘´èÁÌ«¸ åÁÌ«¸ ›Ç¡¸ ©´¡³ éÁÐçÁÉ²´¬ÈÌ ©³Ì¨¹Ì«¸ ¡¸ê»É ©·°Èäˆ «ÈÜëÆÐêŠ ©³Ï¡¸ «·Ú«·Ü¥³.;;;;;;;;;;;;;x
DWCourt3131A;¬³Ð²³äˆ «ÈÜ«· [dw_horse_breeder_commander.GetFirstName]!;;;;;;;;;;;;;x
DWCourt3132;[dw_horse_breeder_commander.GetFirstName] åÆÌ ¡·ùÇ íÁÝ¡¹É«¸ ’³¬ÈÌæÆÛ éˆ«¹Ü¥³ äŒ¢¹¡³ ì»Ý¨³ùÇ ¬³¬ÈçÆÐ ©³Ï«³æÆÐ«¹ÜëÆÐ‘´, äŒ¢¹ùÇ ¬ÈÐ«³Ìéˆ¥³ äŒ «Èª³Ý«È æÆÐ«·ë»Ì¡·Û ¡³á«³ éˆ«¹Ü¡È ‘´èÁÌ«È«¹Ü¥³. äŒ¢¹åÆÌ ¢·èŠ¢³ ‘³–ÆÛ²³Ì äŒ¡·Û«¸¥´²´ ìÁÝ«·Ð¡·¦È¨¹ «ÈÙëÆÐ ©·Ð¦È¨¹ ®ÈØëÆÐñÆÐ¦¹Ü¥³. \n  «·‘·Ì ¢³Ø¬³æÆÐëÆÌ äŒ¢¹çÆÐ ëÆÝùÂÌ²³äˆ «ÈÜ«·Üäˆ, «·‘·Ì¢³Ø¬³æÆÐëÆÌ ¬³ªÈÌùÇ ¬³¬ÈçÆÐ Ž·¢´æŠäˆ èÁÌ¬ÈçŒäˆ «ÈÜ«·Ü¥³. [dw_horse_breeder_commander.GetFirstName] åÆÌ ¬³ªÈÌ«È ®·²³Ì ª³Ýÿ¼ÝëÆÐ «³Ð«³®³¦¹Üäˆ ¡¸ê»É²´ª· «È«·¬ÈåÆÌ ²´ÝùÄ«¸ «·ÐäÁÐëÆÌ ¥·ëÁÉ¥· éÁÑ«·¬¹Ü¥³. ä»Ï äŒ¢¹åÆÌ ªÈÌëÆØò¼ ²³ØŽ¸ ©È¨¹ÝëÆÐ ¬ÈçŒ¨¹ äŒ¢¹ùÇ ¨·¦È¡³ ôÄçˆ ¬·Þ²¹¬¹Ü¥³. äŒ¢¹ùÇ ¥³¦ÈåÆÌ åÁÌ«¸ ›Ç¡¸ ñÆÌæÆÐ¦¹Üäˆ, ¬³ØªÈæ»Ý«³Ì ¢³åÆÌ äŒ¢¹¡³ «³¬ÈÉæˆ –»É©³çˆ ª·Ð êŠ «ÈÜåÆÌ «Èë‹¡³ äŒ¢¹ «³Ì«¸ «ÈÜåÆÌ ¡ÈÌ ¬³¬È ‘´èÁÌ«È¬È äÁÝäÆØ²´Ü¥³. \n  ¨³®ÈØ¢´ ì»Ý¨³ –ˆ²³Ì ¬·Ð¬·Ý«¸ «ÈçŒ¦·Üäˆ, [dw_horse_breeder_commander.GetFirstName] ùÇ ¬ÈÐ¢´«¸ «·Ø®·Ý¢³Ì «µÝùÇ ¬·Ý«´ÉëÆÐ ˜»Ï«³éŠ«·Ü¥³.;;;;;;;;;;;;;x
DWCourt3132A;¬³Ð²´Ü«·[dw_horse_breeder_commander.GetFirstName] ¬ÈÿÄò¼Ì!;;;;;;;;;;;;;x
DWCourt3120;¢³åÆÌ äŒæÆÐ«¸¡¸ ëˆåÆÐ ©³Ø ä»Ý«¹Ì«¸ ®³Ø¡³²³äˆ ªÈâ¥³äˆ «³Ð¦¹úÂÜ¥³. ¨¹ß¡³¬È ¬ÈÐèÁÌ«È «È«·¬¹Üäˆ, ¢³åÆÌ êÁÐ«¸ ûÄ²´ «ÈÜ¬È «³ÎëÆÌ¡·Ûò¼ äŒæÆÐ «³â«¸ ¢³°³¢³æˆ ò¾Ì®³Î¥³äˆ ¬³Ý¥³Ø²´Ü¥³.\n  ¢³åÆÌ ¨³ÐëÆÐ äˆçÆÐ ¡Èÿ¿¡³ «ÈÜ«·Üäˆ, ¨·Û¬ÈÌ¡¸ ª´Ý¡ÈÌ ÿ¿ª´É ¨³ÐëÆÐ ä»Ð¦³Ü¥³. ¡³Ý²³äˆ äˆòÄ²³Ì ¬ÈØêÆØùÇ ¡³ìÁÉëÆÐ ï»Ý²´ äÆÌëÅÉ«È éˆ«¹Ü¥³. ¢´¡³ äŒ ì»Ý¨³ù¼ ²³ØŽ¸ ¨³äÁÛ¡³Ì«¸ æÆÐ«·¡³Ð‘´, äŒ ä»Ý¡³ÌëÆÌ ìˆëÀÝ²´Ü¥³.\n  ¢³åÆÌ ¢´ «³â«¸ «ÈÜåÆÌ «ÈÌª³Ý¬·É«ÈÌ ª´ÝèÁÐ«¸ ¬ÈÙìÁÝ²³¨¹ «È ä»Ý¡³ÌëÆÐ èŠªÈ²³¦¹²´Ü¥³. ¢³åÆÌ ¢´ ë»ÛëÆÐ «·Ž´«¸ª·éŠ°· ‘·Ð«·–Œ¦ÈæÆÛ ©·Ûäˆ, ¨¹ß¨¹ßùÇ ¡³Ø°³ÌùÇ êˆ¦ÈçÆÐ æÆÐ«·Ü¥³. ¢³åÆÌ ¨³ÐùÇ «¹âäŠ¦ÈçÆÐ ‘³¦³ ê»ÌëÆÐ ’·Ï«·Üäˆ, äŒ äÆÌëÅÉò¼ ¥³Ì¥³Ì²³ØëÆÐ åŒŽ¹Û¥³. ¢´ ¡³êÆØ«È «¹âäŠ¦È«¸ ¥³ã¬³ ¢´ è»ØùÇ ¡³Ø¡³ÉæÆÐ«È ¬³äÆÉô¿¨¹ ¢´ ë‹æŠåÆÌ ©³Ð‘³É ª·¡¸ô¿«·Ü¥³.\n  ¢³åÆÌ ¡¸ê»É²´ª· «È «ÈÌª³Ý¬·É«ÈÌ ¬ÈØêÆÝùÇ ¬³¬ÈçÆÐ °³Øª´É²³«¹Üäˆ, ¢´¡³ äŒ¡·ÛëÆÐ èÁÌ¬ÈçŒåÆÌ æ»Ý«³Ì ¢´ è»Ø«³ÌëŒçˆ æÆÐ«·ëˆåÆÌ ¡¹Ý²·ØëÆÐ ª´Ý¡³É²³«¹Ü¥³. ì»Ý¨³åÆÌ ¨´ëŠ ñÁÌ¦¹Ì«È ¬³Ðô¿«·«ÈÜ«·Ü¬È¨³Ì äŒ¡·ÛùÇ ¬³¬ÈåÆÌ ¬·Ø¬·Ø ñÆÝéÁÌ²³¡È ªÈ¬³É²³«¹Ü¥³.\n  ¢³åÆÌ «¹¡Èª· ä»Ý«¹ÌëÆÐ •Æá¢´ÐêŠæˆ «ÈÜ¥³, «È ä»Ý«¹ÌëÆÌ ò¼Ì¦³Ø¡´ÉæÆÐ«¸¡¸ ¨¹Ý©´É²È ªÈª·ÌëÆÐ •ÆÐ«·Üäˆ, ¬ÈäÆØéŠ°· ¨·Ø†ŠåÆÌ ¡·ÛëÆÌ æ»ÝèÁÐò¼ ª¸ÉêŒçÆÐ ²³äˆ «ÈÐ«·¢³åÆÌ «·‘·Ì ¬³Ø¬´¬·É éŠ¬·Ý¬·É«ÈÌ ùÇ¡¹Ìæˆ ±È²³ÐêŠ «ÈÜëÆÐ¡·Û«È¥³. èÁÐç»Ì, ¢³åÆÌ ì»Ý¨³ù¼ ¢´¡³ ¡¸ê»É²´ª· ²³ÐêŠæˆ «ÈÜ¥³.;;;;;;;;;;;;;x
DWCourt3120A;«³¨³æˆ, ¢³åÆÌ «È¡·Ð ì»Ø¥· ²³ÐêŠ «ÈÜëÆÐ¡· ¡³á«³.;;;;;;;;;;;;;x
DWCourt3120B;ëˆ, ¢³åÆÌ •ÆáŽ³¬È ¡³Ð¡·«µ.;;;;;;;;;;;;;x
DWCourt3120C;«È¡·ÛëŒçˆ íÁÝéÁÌ²´, ¢³åÆÌ ¯·ïÆÌëÆÐ ®Èäˆ èŠ¥´«¸ª· ‘·¢³Ì¥³.;;;;;;;;;;;;;x
DWCourt3121;¢³åÆÌ ëÁÝîŒ¦Èäˆ ¢´ ê»ÌëÆÐ äŒ «³¦´Û©´çÆÐ ‘³¦³ ëÁØ¬ÈÉ«È¨¹, äŒ ¡·¥´²³Ì ¬³¬ÈùÇ •ÆáŽ³¬È ¢´ ê»Ì¡³¦³ÉëÆÐ ëÁØ¬ÈÉ«¹Ü¥³. ¢³åÆÌ ®·Ì®·Ì²È ¢´ ê»Ì¡³¦³ÉëÆÐ ì»Ý¨³ùÇ ¬³¬È«¸ ¡³¬¹¥³ ¥´äˆ •ÆÐ«· ¥³Ý¡È¨¹ ©¹Ìÿ¼²³åÆÌ ¡·ÛëÆÐ åŒŽ¹Û¥³. äŒ¡·ÛëÆÌ ìˆäÆØ ¥· ‘³É‘³É²³äˆ ¬ÈÐ¡¹Ü¥³.\n  ¢³åÆÌ äŒ ¢´Øª´çÆÐ ¨³áëŒ¨¹ ¬·Ø¬·Ø ¥· ¡³Ž³«È ¥³¡³¡³Ü¥³. ¢³åÆÌ –ˆ ¥³ªÈ ê»Ì¡³¦³ÉëŒçˆ äŒ¡·ÛëÆÐ ‘³¦³ ëÁØ¬ÈÉ«¹Üäˆ, äŒ ¡¹Ðò¼ äŒ¡·ÛëÆÌ ëÁØ”ÈÐ²³¨¹ ¢´ «·ÐäÁÐ«¸ éŠ¥ÈÞ²¹Ü¥³. äÁÌìÁÝæÆÐ ª³«È«¸ª· ëÁÛëÆØ«È ì»Ø ¢³ù¼Üäˆ, ¢³æˆ ëÁÛëÆØëÆÐ ®³ØëÆÐ êŠ «·Ú«·Ü¥³. ¢³åÆÌ «ÈÙêÁÐ«¸ «¹Ð¡ÈçÆÐ èÁÏäˆ, ¬³¬È«¸ ¯ÈêŒçÆÐ ²´Ü¥³.\n  ¡¸ê»É²´ª· ¯ÈêŒçÆÐ ²³¨¹ èÁÌ¬ÈÐ¦·Üäˆ, ¢³åÆÌ äŒ¡·ÛùÇ •ÆáéŠéÁÌ«¸ª· ‘³–ÆÛ²³Ì ¬·Ý«´É«È «µÉ¡³Ì ¢³ë»Ì¡·Û«¸ ¬³ØªÈ å»Ð¦³Ü¥³. ¢³åÆÌ äŒ¡·ÛùÇ «ÈÐéŠçÆÐ ¬³¬ÈçÆÐ ‘³¦³ èÁÌ¬ÈÐ¦·Üäˆ ¬³ØªÈ ‡Š«¸ ¢³åÆÌ ‡ˆ¡ÈªÈØ«¸ äÁÐé»É²³æÆÛ äŒ¡·ÛëÆÐ ê»Ì¡³¦³É«¸ ©³Ð¦³ ²³Õ«³Ü¥³.\n  ¬ÈÌ²³äˆ ¬³äÆÉ¬·É«ÈÌ ¨³Û«È«¹Ü¥³. ¢³åÆÌ «³¨³ äŒ¡·Û«È ì»ãëÆÌ ¢´Øª´åÆÌ «³¢È¦³äˆ «ÈÌ¬·Ý²´«µ²´Ü¥³, äŒ¦·¢³ ¢³ùÇ ñÆÝéÁÌô¿Øò¼ ¨³ÐùÇ ª³²µÝ ¢´Øª´¡³ ¡¹Ð²³Ù²³¬³ äŒ¡·ÛëÆÌ ¥³Ì¬È ©¹Ð¡· «³¢ÈÌ¡·Û®·¦·Ø åŒŽ¹¬¹Û¥³.\n  ¢³åÆÌ äŒ ¬³¬ÈùÇ òÄæŠéŠéÁÌ«¸ ¥· ¨³ÎëÆÌ ò¼ÌªÈØëÆÐ ¡ÈëÁÐ«È¨¹,¯ÈêŒ²³äˆ ²³Õ«³¥´ÜåÆÌ ¢´ ¬³ªÈÌëÆÐ ©³Ð¡¹Ì²´Ü¥³. ì»Ø¥· ¨³ÎëÆÌ «µÝùÇ ¬·Ý«´É«È ¢³ù¼Üäˆ, ¢³åÆÌ ²¹ù¼ ê»ÌëÆÐ ª³ëÀÝ²´ª· ò¼Ì¡´ÉæÆÐ«¸¡¸ ±¹éˆ«¹Ü¥³.\n  ¢³åÆÌ äŒ‘´ ¢´¡³ ¥³çÆÌ ª³¦³ØæÆÐ «³â«¸ «ÈÜ¥³åÆÌ ¡·ÛëÆÐ ¡È«·É²´Üäˆ, ¢´¡³ äŒæÆÐ «³â«¸ª· «È ¬ÈØêÆÝëÆÐ ¡¸ê»É²´ª· «ÈÙëŒçˆ ìÆÐ¡ÈÐêŠ «ÈÜëÆÐŽ³? «È¡·ÛëÆÐ •Æá¢´«µ ²³åÆÌ¡·Ì¡³? «³¢È¨¹Ì «È ¡·¥´²³Ì ¬³¬ÈçÆÐ ¢´ ¥³¦Èª³«ÈùÇ ¡³¦¹ëÁÌ ä»Û«¸ ¢·ãëÆÐêŠ «ÈÜëÆÐŽ³? ª´Ý¡³É²³«¹Ü¥³.;;;;;;;;;;;;;x
DWCourt3121A;¢³åÆÌ «È ¬³¬ÈçÆÐ ¥· ¨³Û é»Ð ±ÈÐë‰¡³ «ÈÜ«·.;;;;;;;;;;;;;x
DWCourt3121B;«È¡·Ð ¢´ «³Ì«¸ ¢·ã«·«µ ²´.;;;;;;;;;;;;;x
DWCourt3122;¢³åÆÌ ¡¸ê»É²´ª· ¡·¥´²³Ì ¬³¬ÈùÇ íÁÉëÆÐ ‘³¦³ èÁÌ¬ÈçŒ¨¹ ²³Õäˆ,¯ÈêŒ²³äˆ,äŒ¡·ÛùÇ •ÆáéŠéÁÌ«¸ ¢³ëˆåÆÌ ¬·Ý«´ÉëÆÐ ±¹Ð®¹Ü¥³, «È «ÈÌª³Ý¬·É«ÈÌ ¬³¬ÈåÆÌ ¥·ëÁÉ¥· ¥³Ì¥³Ì²´¬¹Üäˆ.\n  ¨³®È êŒùÄ®È¡³ Ž·¬ÈÌæÆÛ ò¼ÌìÁÝæÆÐùÇ ¨³ÐëÆÌ æÆÐ¦È¬È «³Î«³Ü¥³, ¢³åÆÌ ëˆçˆ¬È ¢´ «³â«¸ «ÈÜåÆÌ «È «ÈÌª³Ý¬·É«ÈÌ ¬³¬È«¸ ¬ÈÙìÁÝ²³äˆ «ÈÜ«·Ü¥³. ¢³åÆÌ ¢´¡³ ²³ÐêŠ«ÈÜåÆÌ²³Ì û¿¥´²³Ì ’³Ð«³Üäˆ,«ÈÙëŒçˆ ²³ÐêŠ«ÈÜåÆÌ èˆæÆÌ ¡·ÛëÆÐ ²³¦¹äˆ «³Ì¡³Ì²ÈØëÆÐ “·Ü¥³. ¢³åÆÌ «È¡¸ ùÄ²·Ø²³ÐêŠæˆ «ÈÜ¥³åÆÌ ¡·ÛëÆÐ «³Ð«³Ü¬È¨³Ì, ¢³åÆÌ –ˆ ¥³ªÈ ²¹çˆ ²³Õäˆ,¯ÈêŒ²³äˆ,˜Œ¥³æÆØëŒ¨¹,äŒ¡·Û«¸ ¬ÈÙìÁÝ²´Ü¥³.\n  ¢³åÆÌ äŒ ¬³¬È¡³ ²ÈØ«È ’³¬ÈåÆÌ ¡·Û ¡³áëÆÌ åŒŽÈØ«È æÆÐ«·Üäˆ, ¢³åÆÌ ¢´ ¥³¦Èª³«Èçˆ ê»ÌëÆÐ ¬ÈÙ«·¢·ã¡È ªÈ¬³É²´Ü¥³. ¢³åÆÌ äŒ¡·Û«È ä»Ï ª³¬·Ý²³Ì¥³åÆÌ¡·ÛëÆÐ ¡³Ø¬È ²³ÐêŠ «ÈÜ«·Üäˆ ¢³åÆÌ äŒ¡·ÛëÆÐ ©³Ï«³æÆÐ«Èäˆ ªÈâ«·Ü¥³.\n  ¢³åÆÌ ¡¹É¦¹Ð²³¡¸ ¢´ îÆÐ¦ÈêŒïˆçÆÐ èÁÌ¬ÈÐ¦·Üäˆ ¬·Ý«´É«¸ äÁÒìŠ¦ÈÌ ¨È®ÈÌ«¹¬³®·¦·Ø äŒ ¬³¬ÈçÆÐ ’³Ð¡È ªÈ¬³É²´Ü¥³. ¢³åÆÌ ª³¬·Ý²³Ð‘´¡³ ¡³Ž³Ù¥³äˆ åŒŽ¹¬ÈÐ‘´™ÆØ ¢´ «ÈÙ«³Ì«¸ íÁÝ¡¹ÉëÆÐ ìŠæÆÛ ¬·Ý«´É«È ˜»Ï«³¬¹ ¢³ëˆ¨¹ ’³Ð«³¨·É«·Ü¥³. ¢³åÆÌ ¢´ äˆ¡´çÆÐ ôÄçˆ ¬·Þ²ÈÐêŠ©³Ï¡¸ «·Ú«·Üäˆ ¡¸ê»É²´ª· éÁÌíÁÐô¿åÆÌ ¬·Ý«´ÉëÆÌ ¢´ «·ÐäÁÐëÆÐ ®Èäˆ ¢´ ¡³êÆØò¼ è»Ø«¸ ‘·Ð«·¬¹Ü¥³. ¢³åÆÌ ¢´ è»Ø«È êŒêŒçˆ ëˆçŒ¡³êÆØëÆÐ åŒŽÈ¨¹ ‘·Ð¦¹Üäˆ ¢³åÆÌ äŒ¡·ÛæÆÐëÆÐ ª³Ø¯È¡È ªÈ¬³É²´Ü¥³.\n  äŒ èˆæÆÌ ¡·ÛæÆÐ«È ¬È¢³äˆ ¢³Ì‡Š, ¢³åÆÌ äÁÌìÁÝæÆÐùÇ êˆ¦È¡³ æÆÐ¦¹Ü¥³. «·Ø®·Ý¢³Ì ©³ÉêŠ êˆ¦Èù¼ ÿÄ±³¦³Øêˆ¦È¡³ æÆÐ¦¹Ü¥³. ¢³åÆÌ ì»Ý¨³çÆÐ ¥³ªÈ ë»Ð¦¹¥³ éˆ«³Üäˆ äŒ¡·ÛëÆÌ «¹¬·Ì²È «·¦¹Ù¥³åÆÌ ¡·ÛëÆÐ «³Ð«³®³¦¹Ü¥³. «ÈÌª³Ý¬·É«È«¹Ü¬È¨³Ì, •Æá¢³Ü«·... «³¢È¨¹Ì ¢´ «ÈÌª´Ý«È •Æá¢³Ì¡·Ì¡³.?;;;;;;;;;;;;;x
DWCourt3122A;¨³Ð®·¦·Ø, ¢³æˆ •Æá¢³Ü«·..;;;;;;;;;;;;;x
