#CODE;ENGLISH;;;;;;;;;;;;;x
## Titles
DWFairyTales370;¢´ ª³¢µÝ¡¹Ý²·Ø¥³ØëÆÐ ¢³çÆÐ ¨ÈÏåÆÌ ¨¹ß¨¹ß ª³¦³ØæÆÐò¼ ä»Ýë‹²³«¹Ü¥³. ¨¹ß ìŠ‡Š , ¢´ ®·Ùéˆò¼Ì, [dw_my_spymaster.GetFirstName] åÆÌ «·‘·Ì ¬·ÝéˆçÆÐ ¡³¬Èäˆ ¢³«¸¡¸ ¬·ÙäÆÌ²³«¹Ü¥³. \n  "¬·ùÇ [Root.GetLordLady], ¬·åÆÌ ¨¹ß¡³¬È ìˆª³çÆÐ²³«¹Üäˆ, èŠêÆÌ «ÈÐ«È «ÈÐ«·¢³äˆ «ÈÜåÆÌ¬È «³Ðäˆ ¡ºª¹«µ ²³Ð ¡·Û ¡³áêÆÙ¢È¥³." \n  [dw_my_spymaster.GetFirstName] åÆÌ ¡·¥´²³Ì ¬ÈØêÆÝùÇ ²¹Ý°´çÆÐ ²³Ì ¬·ìŠ©³ÏëÆÌ «È¬·Ì ï»Ý®È¬³ùÇ «ºÛ «³¢´æÆÐ«¸¡¸ æÆÐëÆÌ «È«µ¡ÈæÆÐëÆÐ ª·Ð¨¹Ý²³«¹Ü¥³. äŒ¡³ äÁÌ¦ÈØ²´Ü¥·Ì äŒ ¬³ÉëÆÌ ¨³ëÆÐëÆÌ äŒùÇ éÁÌåˆ«¸ ª³çˆ¬³Ù²¹ «ÈÜ«·Üäˆ, äŒùÇ ì»Ì¬´åÆÌ èˆæÆÌ ª¸¥´æÆÐ«¸¡¸ ÿÇª´ÝëÆÐ ìŠ«·Ü¥³äˆ ²´Ü¥³. [dw_my_spymaster.GetFirstName] åÆÌ ©¸ÐùÇ ¨³ëÆÐ«È ¬·Ìª·Ð ê»ÉùÇ äŒ ¨³ëÆÐ«ÈÐ¬È èˆçÆÌ¥³äˆ ²³«¹Ü¥³.;;;;;;;;;;;;;x
DWFairyTales370A;¥³ëÆØ ©·Ì ©³ÝèÁÌ ‘´åÆÌ ª³¢µÝ ±³°ÈçÆÐ ²´«µ¡¸ÜäÁÌ. ª³¦³ØæÆÐëÆÐ éˆ‡ˆ²³«¹¦³.;;;;;;;;;;;;;x
DWFairyTales370B;¥³ëÆØ ©·Ì ©³ÝèÁÌ ¥´ ©¸Ð«¸¡¸ ²³Ì©·Ì èÁÐ«·÷¼«µ¡¸Ü«·.;;;;;;;;;;;;;x
DWFairyTales370C;²³. ¬·ìŠ©³ÏëÆÌ ‘³Ýò¼ ¡·¡Èª· ª³åÆÌ ¬ÈØêÆÝ«È¦³. ðˆ¡È²³¬È öÂ.;;;;;;;;;;;;;x
DWFairyTales370D;©¸Ð«È «È¨È ¢³«¸¡¸ ¨³Ð²³Ì ¡·ÛëÆÐ ¬´ÿ¼É«ÈÌ²³¡È¥¸ æˆëÁØ«È ô¿«·ÜäÁÌ.;;;;;;;;;;;;;x
DWFairyTales380;¢³Ì ¢´ äÁÝ¬·Ì«¸ª· ¡³¬³Ý ñÁÐçÅÝ²³Ì ª³¢µÝ•ÁÌæÆÐò¼ ²³ØŽ¸ ¨³ëÆÐ«¸ æˆ®³É²³«¹Ü¥³. ¨³ëÆÐ ª³¦³ØæÆÐ ª³«È«¸ª· ëŠ¦ÈùÇ êÁÛ¬³çÆÐ éˆäˆ ìˆëÀÝ²È ê»É¥³É¡·¦ÈåÆÌ êˆ¦È¡³ æÆÐ¦¹Ü¥³, ª³¢µÝ•ÁÌæÆÐ«¸ ¥´²´ ¬ÈÙìÁÝ¬·ÉëŒçˆ ò¼Ì®³ÐëÆÐ ²³«¹Üäˆ. «·‘·Ì ¨³ëÆÐ ª³¦³Ø«È ëÀÝ¡ÈçÆÐ ¢´«· èÁÏ¡È ¬·Ì«¸, ëŠ¦ÈåÆÌ íÁÐ©³Ð²³«¹Ü¥³. ¢´ ‘³Ý«¸ «ÈÜåÆÌ ¨³ëÆÐëÆÐ ò¿ç»Ù²ÈåÆÌ «µêŠçÆÐ ®³Þ«³ª· êÁâëŒçˆ «Èæ»Ý²³«¹Ü¥³. \n  ëŠ¦ÈåÆÌ ¡¸ê»É²´ª· «³âëŒçˆ ¡³Üäˆ, ä»Ï «µêŠùÇ ñÆÌ¬·ÉëÆÐ ®³ÞëÆÐ êŠ «ÈÜ«·Ü¥³. ¨¹ß¨¹ß ª³¢µÝ•ÁÌæÆÐëÆÌ éÁÌ¨¹Ý²È «È èˆæÆÌ ª³Ýÿ¼ÝæÆÐ«È ëˆ²´«¸ª· ©Èç»Ûô¿«·Ü¥³äˆ ª´Ý¡³É²´Üäˆ, ëŠ¦ÈåÆÌ ëˆåÆÐ ¨¹ß¨¹ß ÿÇòÄ²³Ì æ»ÝèÁÐëÆÐ ¬³Ùäˆ ªÈ¡³ÌëÆÐ éˆ¢´ÐìÁÐ «³Ð«³Ü¥·Ì èˆ«µÝ«È«·Ü¥³. \n  ²³çŠ¡³ ¬È¢³¡³åÆÌ æÆÛ ²´Üäˆ, ²³Ì ¨¹Ý «Èª³ÝùÇ ª³¢µÝ•ÁÌæÆÐ«È ¨·Ð¦Èª· äŒ èˆêÆÙëÆÐ ©³Ð¡¹Ì²³«¹Ü¥³. ëŠ¦ÈåÆÌ äŒ¡·ÛëÆÐ †Š¬·É²³¡È ªÈ¬³É²´Ü¬È¨³Ì, ÿ¼Ýñ»Ì«È ¥³¡³ëˆäˆ «ÈÜ¥³åÆÌ ¡·Ûæˆ «³Ð«³Ü¥³. ª³¢µÝ•ÁÌæÆÐëÆÌ ¢³«¸¡¸ ìˆ«·ÌëÆÐ ë‰®·Ý²´Ü¥³.;;;;;;;;;;;;;x
DWFairyTales380A;ëŠ¦ÈåÆÌ ¡¸ê»É¡³«µ²´, «µêŠåÆÌ ¬È®ÈÐ¡·Û«È¥³.;;;;;;;;;;;;;x
DWFairyTales380B;ëŠ¦ÈåÆÌ «¹¡Èª· ¨·ØûÂ«µ¡¸Ü«·, ÿ¼Ýñ»ÌëÆÌ ¢·èŠ ùÄ²·Ø²³¥³.;;;;;;;;;;;;;x
DWFairyTales381;¢³åÆÌ ¡¸ê»É²´ª· †Š¬·É²³¡Èçˆ ¡¹Ð¬·Ý²´Ü¥³. ëŠ¦ÈåÆÌ åˆ¦¹ÉëÆÐ ¨¹ß©´çˆ åÆÐ¦¹Üäˆ, ¨´é»É«¸ ¥´©È ²³¡ÈùÄ²´ ëŠ¦È ìŠ©¹ÌëÆÐ ª³Ð±È¨¹ †Š¬·É ê»ÉæˆçÆÐ ¢´«·Ü¥³. «µêŠåÆÌ ¥· ¬³ìŠ ©³Ð¡¹Ìô¿«·Üäˆ, äŒ ïÆØëÆÌ ì»Ù«³¬È¡È ªÈ¬³É²´Ü¥³. \n  ¨³®ÈØ¢´, ÿ¼Ýñ»Ì«È ¥³¡³ù¼Üäˆ, ¬ÈäÆØëÆÌ ¢·èŠ ëˆ¦´ô¿«·ª· ÿ¿é»É«È éÁÐ¡³åÆÝ²´éˆ«ÈåÆÌ «ÈÌª³Ý¬·É«ÈÌ «ºÛ ¡·ÌèÁÐëÆÐ ëŠ¦ÈåÆÌ ëŠ«¹Ì²È ©³Ð¡¹Ì²´Ü¥³. äŒ ùÄ ©³Ðîˆ¢È«¸åÆÌ «ÈÌª³Ý¬·É«ÈÌ æ»ÝèÁÐ«È ª·«ÈÜ«·Ü¥³. "ù¾Ì ©³éˆæÆÐ«È ¡³Ø²È ¢´ ¬ÈÙŽ³¬È ™»Þ«³ù¼ÜåÆÌ¡³? ‘·¢³¦³, äŒ¦·ã¬È «³ÎëŒ¨¹Ì «È ‘³ÝëÆÐ ¥³êŒ¦ÈåÆÌ ¬³ùÇ éÁÌåˆ«¸ ¬ÈÉ¨¹Ì²³Ð¡·¥³." \n  ª³¢µÝ•ÁÌæÆÐëÆÌ ª³Ì¡´²³«¹Üäˆ, «µêŠçÆÐ ¡¹¢µÝ²³«¹Ü¥³, ¥³çÆÌ ¨¹ß¨¹ßùÇ ª³¦³ØæÆÐëÆÌ éˆ«È¬È «³ÎåÆÌ ùÄ²·Øª³²³ÝæÆÐëÆÐ ª³Ð±¹éˆ«³Ü¥³. ¢³åÆÌ «µêŠçÆÐ ²µÝ²´ «³âëŒçˆ ¢³«³¡³ ¨³Ð²³«¹Ü¥³. "¢·ùÇ ªÈ¡³ÌëÆÌ •Æá¢³Ü¥³. «È¬¸ ¢´¡³ «È ‘³ÝëÆÐ ¬È©´²³Ì¥³, äŒ¦Èäˆ äŒæÆÐëÆÐ ¢·ùÇ ¬·ìŠ«¸ª· ²´©³ÝªÈ¯È¡¸Ü¥³." \n  «µêŠåÆÌ ¡ÈéÁÌ ¢³—Œ¡¸ ëÁÛ«·Ü¥³. "¨·Ý®·Ý²³Ì¡·Û. ¨³ëÆÐ ª³¦³ØæÆÐùÇ ª³¦³Øäˆ¡ÈåÆÌ ¢³çÆÐ éÁÐ¨¹Ðçˆ ¨³ÌæÆÌ¥³. ¢·ÿÇ èˆæŠåÆÌ «È¬¸ ¥³ ìÁÉ«·Ü«·.";;;;;;;;;;;;;x
DWFairyTales381A;ª³¢µÝ•ÁÌæÆÐ, ª³¡¹É!;;;;;;;;;;;;;x
DWFairyTales381B;éÁÐ¨¹Ð«¸æˆ ²³Ì¡º¡³ «ÈÜ¬È, ¢³ù¼ «·ÐäÁÐëÆÐ ¨³ìŠ²³¬³.;;;;;;;;;;;;;x
DWFairyTales381C;¬¸Ì¬³Ý. èˆæŠæÆÐ, æˆ¨³Ý®¹, æˆ¨³Ý®¹!;;;;;;;;;;;;;x
DWFairyTales382;ÿ¼ª³ÐæÆÐ«È ˜»Ï«³¬Èäˆ, «µêŠåÆÌ ëŒçŒ¦·Ý ¡·¦È¨¹ ›Ä«·ë»Ð¦³Ü¥³. ¢³æˆ ëÁØ¬ÈÉ«¹ª· ©³Ðª³²´Ü¥³, ¢´ ÿ¼ª³ÐëÆÌ ¥³çÆÌ ª³¦³ØæÆÐùÇ ÿ¼ª³Ð®·¦·Ø «µêŠùÇ ¡³ìÁÉ«¸ ýÄÝ¡¹ ¢³ù¼Ü¥³. äŒ¡·Û«È ¨·É²È¬È «³Î¬³, ëŠ¦ÈåÆÌ ¡´æÆÐëÆÐ ðÁÐ«·Ü¥³. \n  «µêŠåÆÌ ª³¢³ùÂÜäˆ, ²³Ì¨³¦È ¡´çÆÐ æÁÐçˆ éÁÌ²´²³«¹Ü¥³, –ˆ²³Ì ª³¦³ØæÆÐëÆÐ ñÆÑ©¹É«¸ ¨ÈÐ«· éŠ®È¨¹ ¬³Ð¡¸ ëŒêŒ¦·–Œ¦Èäˆ äŠ«¹É¬ÈÐ«È ¢³¡¸ ¨³ÌæÆÐ«·Ü¥³. ÿ¼ª³ÐëÆÌ ¡¸ê»É²´ª· ©³Ðª³ô¿«·Üäˆ, äŒ îÆÌ «µêŠ«¸¡¸ª· ª³Ý®·çÆÐ ¢´Ð êŠ «ÈÜ«·Ü¥³. äŒ¡·ÛëÆÌ ±·Ð”·É ±·Ð”·É ¢³åÆÌ æÆÛ ›Ä¡È ªÈ¬³É²´Üäˆ, ¢³çÆÐ ²µÝ²´ èŠª·ëÁÐ ¬·Ýæˆçˆ ’³çŒ¡¸ ¡·¦ÈçÆÐ ì»Ù²¹Ü¥³. ¢´ éŠ²³ ìÁÝ ²³Ì¨¹Ý«È «µêŠùÇ ¡ÈÐëÆÐ ¨³ÉëŒ¦¹ ²´Üäˆ, ä»Ï ’¹¡³éŠ¦·¬Èäˆ ±ÈçÆÐ ñÆÐ¦È¡¸ ô¿«·Ü¥³. ¢³åÆÌ ¡¸ê»É²´ª· ÿ¼ª³ÐëÆÐ ©³Ðª³²´Üäˆ, ¢´ ÿ¼ª³ÐëÆÌ ¬ÈØêÆÝùÇ åÁÌ«¸ •»Þ²Èäˆ ëÁÐéŠ¬ÈÞ¡¸ ¨³ÌæÆÐ«·Ü¥³. \n  äŒ¡·ÛëÆÌ ±·Ð”·É±·Ð”·É ¢³Ð›Ä¡È ªÈ¬³É²³¨¹ ¢³«¸¡¸ ¥³ªÈ ¥³¡³ëˆ¦¹ ²´Ü¥³. ¢³åÆÌ äŒùÇ ä»Ý¡¹ÉëÆÐ ±È²³¡È ùÄ²´ ÿ¼Ð«¸ æŠ¡´ùÇ ÿ¼ÐëÆÐ ŽÈùÂÜ¥³. ð‰¬·É«¸ ªÈ«µçÆÐ ¨³Þ†Š«·Ü¥³. äŒùÇ ©³Ð¡·ÐëÆØ«È ñÆÌæÆÐ¦ÈÐ‘´ ¢³åÆÌ ÿ¼ÐªÈùÄçÆÐ å»ã«³Ü¥³. \n  äŒåÆÌ ¢·Ø«·¬È¨¹, ¢´ ©³Ð «³¦´«¸ ˜Œ¦·¬¹Ü¥³.;;;;;;;;;;;;;x
DWFairyTales382A;«µêŠª³¢µÝëÆÐ ¨³®¹Üäˆ, ¨³ëÆÐëÆÐ ²´©³ÝªÈ¯¹Ü¥³.;;;;;;;;;;;;;x
DWFairyTales382B;¢³åÆÌ ©³ÐëÆÐ ¥³®ÈÌ «µêŠçÆÐ ¬È¯¹é»Ì¥³.;;;;;;;;;;;;;x
DWFairyTales383;¢³åÆÌ ¢´ ¯³ÐëÆÐ ¡ÈâêÁÉ²È ©³É«³¢·ã«·Ü¥³. ¡³ìÁÉëÆÌ øÄÙ¡¸ ”ÈÞ«·¬¹Ü¬È¨³Ì, «¹¬·Ì²È å»Ð¦³ëÁÐ ¬·Ýæˆçˆ ¡³Ý²³Ì ²ÈØëŒçˆ ¢³Ð ¢·Ø«·ïŒ¦¹Ü¥³. ª³¢µÝ•ÁÌæÆÐ«È ëÁÐéŠ ¬ÈÞëŒ¨¹ –ˆ ¥³çÆÌ ÿ¼ª³Ð«È «µêŠ«¸¡¸ ©³É²¹Ü¥³. \n  äŒ¡·ÛëÆÌ éÁÌåˆçˆ ëÁÐéŠ¬ÈÞëŒ¨¹, êŒêŒçˆ ±ÈçÆÐ ïˆ²³¡È ªÈ¬³É²´Ü¥³. äŒ¡·Û«È äˆ¡´çÆÐ æ»Ð¦¹ ¢³«¸¡¸ åÁÌëÆÐ æ»Ð¦¹Ü¥³. ¢³åÆÌ ‘³Ý«¸ª· «ÈÐ«·¢³ äŒ¡·ÛëÆÐ ¨³ìŠ²³Ð ìÁÌ©ÈçÆÐ ²³«¹Ü¥³. äŒ¡·Û«È ¨³®È æˆ«µÉ²³Ð ¡·Û®·¦·Ø éˆ«¹ª·, «³âëŒçˆ ›Ä«·¢³¡³ êÆÐ¦³«ÈæŒ²³¨¹ ©¸«·Ü¥³. äŒ¡·ÛëÆÌ ú¼¬·Ð²³¨¹ ëÁÐéŠ¬ÈÞ«·Üäˆ, ª´Ý¨¹Ý«È ¥³²³äˆ éÁÌåˆæˆ Ž·¬¹¡³åÆÌ æÆÛ ²³«¹Ü¥³.;;;;;;;;;;;;;x
DWFairyTales383A;ª³¢µÝ•ÁÌæÆÐ«È ¢³çÆÐ 'éŒ¦¸«ÈéŒ(ëÀÝ¡³Ø²³Ì¬³)'¦³äˆ éŠçŒ¡È ªÈ¬³É²´Ü¥³.;;;;;;;;;;;;;x
DWFairyTales383B;«µêŠùÇ ¬·ìŠ¡³ •Æá¢³ª· ¡³Øª³²³¥³.;;;;;;;;;;;;;x
DWFairyTales384;¢´ ¡·ØëÆÐ «µêŠ«¸¡¸ ¡³¬¹¥³ ¥´¨¹ ¨³Ð²³«¹Ü¥³. "ù¾ ¢· ¡³áëÆÌ ¬·ìŠ©³ÏëÆÌ ¡·ÛëÆÐ ª³Ð¦¹úÂ«µ ²³¬È?" \n  ±´©´²³Ì «µêŠåÆÌ ªÈÌëÆØ²³äˆ äŒùÇ ²ÈØëÆÌ äˆ¡³Ðô¿Ì ¡·Û ¡³á«³ éˆ«¹Ü¥³. "¢³Ð ©¸¬È «³ÎëŒ¨¹Ì ¢³åÆÌ ÿ¿é»É²³Ð¡·¥³. ¢´¡³ ÿ¿é»É²³æˆç»É ²·¦³É²³Ì¥³¨¹Ì, ¢·ùÇ ¡³èÁÌ«È ¢´ ìŠ«ÈÌ«È¦³åÆÌ ¡·ÛëÆÐ «ÈÌ¬·Ý²³¡¸Ü¥³. ¢³åÆÌ «È ‘³Ý«¸ èÁÊ«¹«ÈÜ¬È¨³Ì, ¢´ éÁÐ¨¹ÐëÆÐ ùÄ²´ 10¢¹Ì«¸ ²³Ì ©·Ì ‘·æ»Ð«³ ¥³¢ÈÐ êŠ «ÈÜ¥³. ¢³çÆÐ ª³Ð¦¹ìŠ¨¹Ì, ¥³ÝªÈÌ«È 10¢¹Ì¨³¥³ ¢³çÆÐ «ÈëÀÝ²³Ð êŠ «ÈÜ¡¸ ²´ìŠ¡¸Ü¥³." \n  ª³¢µÝäÁÌæÆÐìÁÝ ¨¹ß ¨¹ÝëÆÌ éÁÐü¾²³Ì æÆÛ ²³«¹Ü¥³. 10¢¹Ì«¸ ²³Ì©·Ì ä»Ý¡¹É²³äˆ ª³¦³¬ÈåÆÌ ª³¢³ëÁÌ «³Øª³Ð¬³ «µêŠçÆÐ ª´Ý¡³É²´éˆ«³Ü¥³. äŒåÆÌ ñÆÌ®È «³ÎëÆÌ «ÈÌèÁÐ«È«¹Ü¥³. èÁÐç»Ì, «È¦·Ì ¬·ìŠ ©³ÏëÆÌ ¬³çÆÐ «ÈëÀÝ²³åÆÌ ¡·Û«È ë»×ëÆÌ¬È ª´Ý¡³ÉëÆÐ ì»Ø ²³äˆ ¢³ª· ¡¹Ð¬·ÝëÆÐ ¢´¦¹Ü¥³.;;;;;;;;;;;;;x
DWFairyTales384A;¢·åÆÌ ª³Ð¡·Û«È¥³, äŒ¦·¢³ ¢´¡³ ¨³Ð²³Ì¬³¨³Ì ¨·É«·¦³.;;;;;;;;;;;;;x
DWFairyTales384B;¢³åÆÌ ¬·ìŠ©³ÏëÆÌ ¬³ù¼ ²¹Ùª³Ý²³¬È «³ÎëÆÐ¡·Û«È¥³. «µêŠçÆÐ ìÁÉ«ÈÌ¥³.;;;;;;;;;;;;;x
DWFairyTales391;[dw_beast_target.GetFullName] ¡³ «Èª³Ý²³Ì ©³ÝªÈÉëŒçˆ ª³Ð²´ ô¿«·Ü¥³åÆÌ êˆªÈÉ«È ¢³«¸¡¸ æÆÐ¦¹Ü¥³. ªÈ®¸åÆÌ ¢·èŠ ¬³Ì«ÈÌ²³¡¸ ÿÃê»Ìô¿«·ª· ±¹Ý©·Ø²³Ì ª³¦³Ø«È¦³¨¹Ì ¬·Ð¥´ äŒ¦·ã¡¸ ²³ÐêŠ «·Ú¥³äˆ ¨ÈÏ¡¸ ¨³ÌæÆÐ«·Üäˆ, «·‘·Ì ì»Ýç‹ùÇ ª´Ý¨¹Ý®¸¡³ äŒ¦·Ì ²´Ýæ»ÝëÆÐ ²´ÜåÆÌ¬È«¸ ¥´²´ êˆèÁÌ«È èŠª·Ý²´Ü¥³. \n  «³«³, ¢³åÆÌ «³Ð¬Èæˆ èˆçŒ¡¸Ü¬È¨³Ì, «È¦·Ì ¬·ÝéˆçÆÐ ªÈÌìÁÝ²È ¡³Ì¬ÈÉ²³äˆ «ÈÜ«·«µ ²´Ü¥³. ¥³ëÆØ 10¢¹Ì æ»Ý«³Ì ¢´ éÁÌåˆçÆÐ ë‹©³Ð²³åÆÌ «·¦Èª·ÉëÆÌ ª³¦³ØëÆÐ éÁÐ“³Ý²È «¹¡È¨¹ ¨³Ð«È¥³.;;;;;;;;;;;;;x
DWFairyTales391A;äŒ ²´ÝùÄåÆÌ «ÈçŠ«·¬¹Ü¥³.;;;;;;;;;;;;;x
DWFairyTales393;«È èŠêÆÌ ªÈÐ¨³Ý«ÈÌ¡³. [dw_beast_target.GetFullName] ¡³ îÆÌ ª´Ý¨¹Ý®¸«¸¡¸ ä»Ý¡¹ÉëÆÐ ¥³Ý²´Ü¥³äˆ æÆÐ«·Ü¥³. «·‘·Ì ª³¦³ØæÆÐëÆÌ äŒ¡·Û«È ùÃ«·ëÁÐðŒ¦³äˆ ìŠ¬³Ý²³åÆÌ ©³Ì¨¹Ì«¸ ¥³çÆÌ ª³¦³ØæÆÐëÆÌ ¬Èë»É«¸ª· ë»Ì «µêŠ¦³äˆ ¨³Ð²³«¹Ü¥³. \n  èÁÌ¬¸åÆÌ «µêŠùÇ ®·Û ä»Ý¡¹É«È ®È¨¹Ý¬·É«ÈÌ ä»Ý¡¹É«È «³¢È«·Ü¥³åÆÌ ¡·Û«È¥³. äŒ¡·ÛëÆÌ [dw_beast_target.GetFirstName] ¡³ æˆëÁØëÆÐ ®·Ý²³äˆ °³ÐíÁÐ²³æˆç»É ²·ëÀÝ²³¡¸ ¨³ÌæÆÐ«·Ü¥³. \n  ©Èç»É ª³Ð¡ÈÌ ²´Ü¬È¨³Ì äŒ ä»Ý¡¹ÉëŒçˆ «ÈÌ²´ éÁÐäŠçˆ ¨³ÌæÆÐäˆ ¬ÈÐ©¹Ý«È øÄÙ¡¸ ±·¬Èæˆç»É «µÉ²³¡¸ ¨³ÌæÆÐ«·Ü¥³åÆÌ ¡·Û«¸ ¨³Ìì»É²³«¹«µ ²´Ü¥³..;;;;;;;;;;;;;x
DWFairyTales393A;éŠª³Ý«È «³Éÿ¼ô¿¡ÈÐ ©ÈÐ«·«µ¬È.;;;;;;;;;;;;;x
DWFairyTales395;¢³åÆÌ ªÈÐ¨³Ý²´Ü¥³. [dw_beast_target.GetFullName] ¡³ ª³Ð«³Ü¥³åÆÌ ¡·ÛëÆÐ «³Ð«³Ü¥³. ²³¬È¨³Ì äŒ¡·Û—ÁÌ¨³Ì «³¢È¦³, äÆÌ®·«¸ «ÈÜ¥·Ì ¡¹Ý©È©¹ÝæÆÐ«¸¡¸ «³Ð¦¹, ä»Ý¡¹É²³Ì ª´Ý¨¹Ý®¸çÆÐ «³Ùæˆ²³äˆ ®È¨¹Ý¬·É«ÈÌ éŠª³ÝëÆÐ «ÈÙ²È¡¸ ²´Ü¥³åÆÌ ¡·Û«È«¹Ü¥³. \n  äŒ¦·Ì ¬³ùÂÌëÆÐ «È×ëÆÌ ¡·ÛëÆÌ ªÈÐ¨³ÝêŒ¦·Ù¬È¨³Ì, ¡³¬³Ý ”³ìÆÝ¢³åÆÌ ¡·ÛëÆÌ «µêŠçÆÐ ìÁÉ«Èäˆ äŒçˆ«ÈÌ²´ [dw_beast_target.GetFirstName] ¡³ «·ÏëÆÌ ùÄªÈÌ«È«¹Ü¥³. «È èˆæÆÌ ¡·Û«¸ª· «·ÏëÆÐ êŠ «ÈÜ«·Ü¥·Ì ¬³Ý¬·ØëÆÌ «µêŠçÆÐ ï»Ý²´ ¢´ ¬·Ý®¸çÆÐ æÆÐ¯È¬È «³Î«³Ü¥³åÆÌ ¡·Û«È¥³.;;;;;;;;;;;;;x
DWFairyTales395A;«³Ž³ÙäÁÌ. ¡³«¹ÚëÆÌ «µêŠ¢¹ª·É.;;;;;;;;;;;;;x
DWFairyTales385;«µêŠåÆÌ ©³Ì²³Ý²³¨¹ ëÁÐéŠ¬ÈÞ«·Üäˆ, ¢´¡³ ¡·Ð«·¡³¬³ ¢³«¸¡¸ ¥³Ð¦¹æÆÐ«·Ü¥³. ª³¢µÝ•ÁÌæÆÐëÆÌ ¢´ ¨¹Ý¦¹ÝëÆÐ †ˆìˆ²³¡¸ ¡È¥³¦¹Ü¥³. \n  ¢´ ÿ¼ª³Ð«È äŒ «³âëÆÐ ¡³çˆ¨³É«³Üäˆ, «µêŠåÆÌ ¢³çÆÐ ²µÝ²´ ¡¹Ý¡º²³æÆÛ ¡·¦ÈçÆÐ ì»Ù²¹¢³¡³Ü¥³. ¢³åÆÌ ÿ¼ÐëÆÐ ©·¦Èäˆ ¯³ÐëÆÐ —»Ù«³ æÆÐ«· «µêŠçÆÐ ¨³ÞëÆÐ ìÁÌ©ÈçÆÐ ²³«¹Ü¥³. «µêŠåÆÌ ëŒçŒ¦·Ý ¡·¦È¨¹ ù¼Üäˆ. ¢³ùÇ ¯³Ð¢³ÐëÆÌ «µêŠùÇ «¹âäŠ¦ÈçÆÐ ©¸«·Ü¥³. \n  ëŠ¦ÈùÇ ¬·ÌïŠåÆÌ íÁØëÆÐ †ŠåÆÌæÆÛ²³«¹Üäˆ, ª·çˆ«¸¡¸ ª³Ý®·çÆÐ ìŠ¨¹ ±ÈçÆÐ ñÆÐ¦È¡¸ ¨³ÌæÆÐ«·Ü¥³, äŒ¦·¢³ «µêŠ¡³ ì»Ø ¥· ªÈØ¡³É²´ éˆ«¹Ü¥³. ¢´¡³ ¡¸ê»É²´ª· «µêŠ«¸¡¸ ¡·Ð«·¢³¡³¬³, äŒåÆÌ éŠª³ÝëÆÐ «ÈÙëÆÌ®´ éÁÐ«³Ì²³Ì æÆÛ ’³çŒ¡¸ æ»Ð¨¹ ¢³«¸¡¸ æ»Ð¬ÈÌ²´Ü¥³. ¢³åÆÌ ¡Èÿ¿æÆÐëÆÐ åˆ¦¹Üäˆ, «µêŠ¡³ ¢³«¸¡¸ æ»Ð¬ÈÌ²³Ð‘´ ‘³Ý«¸ ©³ÐëÆÐ ¥ÈÏäˆ ¢´ ¯³Ð¢³Ð«¸ «µêŠ êŒêŒçˆ¡³ ”ÈÐ¦È¡¸ ¨³ÌæÆÐ«·Ü¥³. äŒ îÆÌ îŒ¡ÈåÆÌ ¢´ ©³Ð «³â«¸ ˜Œ¦·¬¹Üäˆ, “³ëÁØëÆÌ •Æá«È ¢³Ü¥³.;;;;;;;;;;;;;x
DWFairyTales385A;äŒæÆÐ«È ¢³çÆÐ ¯·ìŒ éŒ¦¸«È¯·(¬·ìŠçÆÐ Ž´åÆÌ¬³)¦³äˆ éŠçŒ¡È ªÈ¬³É²´Ü¥³.;;;;;;;;;;;;;x
DWFairyTales385B;äŒæÆÐ«È ¢³çÆÐ ©ÈêŒïŒ êÆÐ¦¸«È«·(«µêŠ ²³Éª³Ð¬³)¦³äˆ éŠçŒ¡È ªÈ¬³É²´Ü¥³..;;;;;;;;;;;;;x
DWFairyTales385C;¢³åÆÌ êÆÝ¦È²´Ü¥³!;;;;;;;;;;;;;x
